imNum,x,y,z,qw,qx,qy,qz
1,175.144883071474,18.0063943621187,-249.463569952023,0.997990209356693,-0.00426027155662987,-0.0630871917587723,0.0041711329922591
2,179.05093624596,-56.8156180120785,-264.422344747098,0.999951440632361,0.00308748437952111,-0.00595715644505174,0.00721776312724513
3,180.036973993562,8.70343493623119,-257.001898853877,0.999172348768327,0.00415303675081502,-0.0401030508572981,0.00539583677188989
4,186.358467996291,24.8559428870541,-256.672320943328,0.999243585747607,0.00392555269812323,0.0384290373337975,0.00447833315822667
5,154.938158152035,59.7178740833596,-237.481641536641,0.999204497500191,0.00680763982609252,-0.0385803446721815,0.00745554963531479
6,197.2896244773,7.1574601865284,-217.769037928463,0.99620612120262,-0.0867653682699633,-0.000391874453565108,0.0067068160717988
7,136.197369198554,-10.0524107455686,-215.766353685911,0.991696145923691,-0.124960963864288,0.02849511230285,-0.0105612615275441
8,143.016010658577,-31.1312610902044,-220.87043980798,0.99171124228979,-0.0897087976731222,0.0823434428456695,-0.040996352964692
9,136.233093781188,20.5699095093573,-197.201467401659,0.997989153784959,0.0233382191799129,-0.0581386836763123,0.00963690372872209
10,143.267512532353,23.5154199883471,-216.926332719672,0.993137517458051,0.11606455900821,-0.0139214844852322,0.00361688114478596
11,184.414652875113,52.0467700140418,-299.488809330555,0.994896191968932,0.0704280188785174,-0.0721336525840393,0.00426585600431344
12,87.4670683123028,36.3619155971709,-285.367344391519,0.993688406605242,-0.000761458372796954,0.11217101077598,-0.000659621843901271
13,-25.4504412925995,13.7644324655343,-252.32278076721,0.976067435957312,-0.0621711520949245,0.207796629334626,0.0157375076831393
14,22.5603453621446,-100.40639604394,-241.442870813821,0.979731109871711,-0.100019937989112,0.172686046094704,0.0173923499958124
15,-36.7894371897307,-96.3944592329502,-172.734454919655,0.966498838918474,-0.102528282433122,0.234204664765147,0.0227182893898546
16,75.531899558627,-112.884415957452,-185.656394408888,0.983675800029573,-0.0553469019781857,0.170610244328513,0.0145184505978326
17,240.356830338346,41.34639035829,-315.736281919137,0.978494392230807,0.0444606275788277,-0.19979885218309,0.0255420366157319
18,169.282283827275,25.5445382806325,-301.928055383853,0.999154557153052,-0.0276770272320323,-0.0294348416917999,0.00759889323945773
19,157.547977944642,-26.8766503937209,-315.845071026695,0.998146873710309,-0.0589196773230345,-0.0113717736301504,0.010098162753256
20,40.3624913808642,-25.7121310509614,-357.554669742697,0.994362511072101,-0.0965790328350742,-0.0326096716938926,0.0291941141849469
21,54.796114804419,-56.4111050055398,-306.220552119536,0.988738544508052,-0.116966794026606,0.0917520798393622,0.017216722812071
22,122.457321044577,-70.8749065485151,-251.531029167556,0.996466192806809,-0.0681091331206055,0.04885749131145,0.00540537893346291
23,168.922686043344,25.1851667810664,-265.046992736971,0.985691292777106,0.168428720446842,-0.00664359638175388,-0.000551451859720012
24,189.572711158929,40.148284199474,-307.010329878199,0.991518634749183,0.111336374879215,-0.0662808330344876,0.0100925589483083
25,101.306910695343,33.4465924961814,-257.288120045887,0.996576780435927,0.0802226085846914,0.019972256976883,-0.000403384529718747
26,60.4329174625462,-7.38393527047515,-289.551377681876,0.991078549127475,-0.11912681492179,-0.0597160725268595,-0.00247024450912285
27,114.067920510623,7.29577943142948,-275.026665815627,0.984039797200971,0.118793604977721,-0.127714058229007,0.0352544503821301
28,124.690358595211,39.4316041655902,-284.363491435143,0.991546464658282,0.00710524798486147,-0.129361819127305,0.00711643357377637
29,140.644938939782,19.7628114952169,-256.828765140355,0.994805115664382,0.0260683071612409,-0.0983342355359624,-0.00368826941525065
30,53.4670761605321,-11.3060071134607,-320.139999799767,0.997669721786939,-0.0664153187896806,-0.00799400164256032,0.0134248872388565
31,-48.7530488485485,-87.3044512841266,-250.896423975052,0.99585044954911,-0.0846626389033718,0.031029507477951,0.0122999744889342
32,81.8038649493871,-47.3433628896412,-241.100456952502,0.990830223366831,-0.117211927536607,-0.0671470427014623,0.00284730792809679
33,117.276513114737,-7.34895437209093,-244.213260274317,0.99059441430899,0.0550682791041694,-0.125142352877875,0.0054389789965608
34,88.4688922299038,-0.673351824590668,-305.289823880169,0.996725299458109,0.0475312409708685,-0.0634142642211189,0.016065168695208
35,92.5859487349493,3.55551761987704,-365.018045443153,0.99544983522286,0.00899195948867434,-0.0947656770550243,0.00427044162092898
36,43.0694998591259,-74.635915552567,-285.964280202661,0.989903552178577,-0.125939409978556,-0.0650345401283067,-0.000854978823267729
37,95.4314313970557,10.35242581613,-263.836855803376,0.991986596800894,-0.036653190969223,-0.120585748059912,0.0088437957905867
38,95.4387860732739,34.2413198425407,-271.223466449719,0.998542564179775,-0.0338734123961412,-0.0410524009375405,0.00894649826384162
39,121.935257438611,37.3827441331624,-223.979577527699,0.989050618585292,-0.0678058384590085,-0.130957756977123,0.00559535829442732
40,-1.05648196708859,-1.68576443646759,-284.716868770723,0.989667393591018,-0.0298823924124177,0.140142672065363,0.00505214339171683
41,4.52738786209108,-1.60640538692434,-260.793331304401,0.997684366645941,0.0460884909668414,0.0483214134357029,0.0129149740326279
42,32.1675339142092,45.865183154469,-318.559569578395,0.99959643441314,0.0240882769791456,-0.0138824189458187,0.00583109465920873
43,-3.40423622762239,74.8345490066235,-282.525348012149,0.999371022321583,0.0287239829317085,-0.0142582019011961,0.0151392280845884
44,-18.6712867853855,32.1482821607344,-215.950465405136,0.985234552506621,-0.0777858894237761,0.150442190860317,0.0250874303741446
45,-88.3666802392288,-46.1503807367608,-163.313313305134,0.969664524059222,-0.172794268611444,0.172450363197076,0.0123985381894437
46,-88.9668424467115,-70.1082711231339,-233.34102234527,0.972756448694954,-0.182310458673954,0.139242240451847,0.0334572362041963
47,-45.6696408240374,-60.1240892831968,-228.720973431343,0.993217739416677,-0.0920027130046584,0.0695649264377402,0.0146541433567694
48,-26.5814743232711,-32.6053763451394,-266.222920628494,0.994695026030615,-0.0526821291328664,0.0864508702784213,0.0182385714376577
49,119.088839617373,38.9010838063907,-235.473200173324,0.991061968405164,0.119575890802811,-0.0591279520504378,-0.00129089345699167
50,80.8970959043068,86.3767860205172,-207.752792931662,0.988904596888654,0.110654494288589,-0.0984403105913942,0.0115232980043231
51,181.135657868493,67.9572566696174,-237.014995701074,0.976841881098925,0.126487136142678,-0.169547692794671,0.0321640107813191
52,148.451774836436,101.587526176531,-231.565862709842,0.964553873967016,0.0887420119783506,-0.247459672546068,0.0228995630667592
53,59.811061468186,28.6810891912532,-246.713062703513,0.999451084819269,-0.0326756709141137,-0.00125999864249451,0.00531431908329481
54,49.7193352591593,-51.9411207457403,-251.09738493994,0.986219365123947,-0.162101774494782,0.0317911555927844,0.00914882430900112
55,-62.2296483490507,-22.1711417725502,-282.111739890325,0.990136190060498,-0.121414039501239,0.0687104337613691,-0.0129550158933931
56,-31.4771472028415,-78.7750904148609,-285.762362466931,0.990687522567905,-0.13255054425985,0.0294851745025673,0.00996043820510173
57,-66.1962762622449,-0.463506468387095,-286.06333705171,0.992612539289525,-0.0485892766563256,0.11091090745641,-0.00762886927481928
58,-82.2387046267307,-63.8818532251423,-308.515766961933,0.99207996735843,-0.0952456262751321,0.0809748326557381,0.012193667123938
59,-84.4459527842681,-59.8847907031364,-346.634095304335,0.994565520770603,-0.0712394723650273,0.0755120799527463,-0.00789229071071786
60,121.08101161437,-25.0930727616062,-343.620491955321,0.993745116699436,0.00363288315465776,-0.109350800110517,0.0223572742345646
61,81.6516985198926,62.3980031412775,-278.58016146389,0.992498719231538,0.00306997476549276,-0.12218645436791,0.00270886465056965
62,-38.9490459693497,-2.63231752181099,-298.192283492427,0.998342987903295,-0.0532202044046605,-0.0201779138636042,0.00846995510965869
63,-46.3068734886169,-16.9327952110403,-315.736576961518,0.995701466695348,-0.0538688560104921,0.0737821248443818,0.0152621632248493
64,-1.68158023522506,-49.0734314429191,-349.392666282055,0.997401083597752,-0.0706334818846095,0.0115741675574991,0.00824792823912567
65,22.5655680755671,-106.068368422577,-238.194644120683,0.974502426096847,-0.219858573337194,-0.0153590260835186,0.0420871664436902
66,83.8748919910477,10.1614421616913,-199.492273380915,0.981785403310852,0.15339059097894,-0.105043335590328,0.0391745592564514
67,164.36800977749,75.0238717160599,-261.840988079046,0.984770017914176,0.0719191433630005,-0.156719023746863,0.0222440156238723
68,159.576437311856,92.0918087365097,-266.739032089952,0.969304539363888,0.0855802117125999,-0.22812456807279,0.0329229217019257
69,-9.91862085686842,40.2098303958807,-248.101550179917,0.970265454900248,0.0648460382108053,-0.233006813746206,-0.00936819638020133
70,24.1146093099312,51.4947388360716,-266.2040814059,0.993656064544709,0.0131190800307811,-0.110697476945199,-0.0148856887859986
71,21.3606394378634,39.5449761938322,-299.277481430521,0.989062962291746,0.00538640698629328,-0.147393324939393,-0.000806849283010651
72,26.2050397330943,-4.02304679227024,-310.794046790992,0.996704483896687,-0.00586247536871904,-0.0809061161068561,-5.94919702855019e-05
73,-12.8114521011665,-33.4961120784382,-303.410049163994,0.994469719418726,-0.0449699035333408,-0.0945498910603733,-0.00824639532856314
74,63.0319221557315,18.1706279188226,-188.776244879514,0.94177514224026,-0.0265502517930729,-0.335127849624163,-0.00663249533326409
75,-112.587379847203,-54.906196778651,-296.628290113001,0.985461843876611,-0.14043869223466,0.0956131369525259,0.000236704088820853
76,-173.715092256056,-87.2210030979776,-287.687333610711,0.985144188835264,-0.123402289306868,0.117502664601839,0.0213524239701605
77,-205.419475436142,-82.2186178811023,-243.634629449374,0.980723672507023,-0.135373864398062,0.139619658875324,0.019009099868494
78,-124.284889633817,-101.690314837649,-259.025669399682,0.986773360952231,-0.131016846923122,0.0946268958650288,0.0125964485594217
79,-17.2638207093727,-3.59314954291762,-310.097075844342,0.992374997504858,-0.0471356987184422,-0.113886236385141,-0.000124078945579809
80,-7.98255212389796,32.3596213490783,-296.904326441781,0.992687187796995,-0.070023090274184,-0.0983291379948603,0.000542801377708424
81,-34.8404390259809,24.0274621004164,-282.334506932289,0.995277969093432,-0.0967201440042669,-0.00669966501650559,-0.00470026272811057
82,-197.306769313049,-32.2769540674993,-268.384491321435,0.980390760247786,-0.132127843641659,0.142893719722762,0.0309447090657879
83,9.71997571353822,54.8445194414865,-287.543370472417,0.991699909959508,-0.0948004187986078,-0.0866804299587449,0.00553825280033199
84,-13.4370503313886,-13.2515798112465,-249.981301281512,0.990522878663889,-0.13081760170673,-0.0415473463343615,0.00499999396744066
85,51.7066625844639,105.622475231113,-282.451224012618,0.983560905863272,0.0822187791472724,-0.160377057284637,-0.0112790207762711
86,-70.4843882380402,99.6753927591965,-333.414885482584,0.994460202983249,0.0926129022039297,-0.0484678163322404,-0.0110736537721365
87,-94.5337097439782,85.7764905079991,-278.536875178062,0.990247909840051,0.128226885310382,-0.0544173611375356,-0.00238615754617007
88,-15.2030112696936,108.884420627096,-262.376378761036,0.989191251528593,0.143781271007764,-0.024547398156842,-0.0150013082901548
89,52.3818712424083,46.767551587466,-275.855625877915,0.967538090968546,-0.0142230069952061,-0.251172617663079,-0.0240845330706742
90,-172.591250256828,18.343307445546,-256.880622872295,0.98898006271398,-0.0764697006693634,0.12559963920272,0.017191598702161
91,-131.270804803411,-48.0838601338511,-249.900884497296,0.989004719189439,-0.100242357193937,0.10684666898421,0.0201227376914926
92,-65.0309987967974,-9.8967561966744,-290.927942988114,0.999131282631973,-0.020924871969783,0.0320559804678361,-0.0164694843720694
93,-10.4357600072042,-8.23076064768543,-292.902721729427,0.994506866293797,-0.0507111387447413,-0.0890474226837707,-0.0213314278725324
94,-12.8504947270044,21.2003139133309,-286.621632987473,0.988254275178995,0.0842051965486696,-0.127491907721068,-0.00296410699570531
95,49.7762431086732,101.358715685282,-336.551557694574,0.979022515308648,0.0961211655528131,-0.179619144818208,-0.00354948817048575
96,-61.8163740052011,88.0755699432901,-318.65794450909,0.995849439790869,0.0854534225645097,-0.0220621380906124,-0.022245626605998
97,-152.921104132465,35.4270235325296,-320.249204851195,0.996929352204791,0.033141109027067,0.0707927484805453,0.00468191921773394
98,-145.789090908243,104.305034854922,-345.330222167219,0.998930415079522,0.0121311885328724,0.0443276016219474,-0.00509154478332016
99,-17.8438555067825,9.0382303543671,-332.848097201374,0.990175468505868,-0.0493190584129226,-0.128938729106596,-0.0222480602036229
100,-63.7213720377303,-2.0921799575828,-366.269530159202,0.996664541119017,-0.0471254985181188,-0.0633035557074025,-0.0207759404176528
101,52.1463916582194,63.0529659359516,-363.241108625483,0.985538816388524,0.120628222947208,-0.118002780938145,-0.0154083390075216
102,23.6586491686509,83.9313142577245,-364.34232913847,0.986917341006639,0.0908588203803123,-0.132687939110655,-0.011521614211988
103,48.7127030108093,108.330576833747,-334.574983826179,0.96637597157718,0.166424595691001,-0.195944528625627,0.00510658486953768
104,-33.5812164721748,25.2430586453894,-299.203341325061,0.973049240995914,-0.0132418036255649,-0.227333142258692,-0.0363245325476672
105,-170.995758500174,-52.3293004487833,-196.791876039909,0.982490114486042,-0.121768442362119,0.139492699935578,0.0206738493414011
106,-83.7484429584185,-75.594560722548,-344.68829898193,0.997236198195522,-0.0635482276776145,-0.033453086800662,-0.0190388747325967
107,1.44222354277403,-13.3012281207167,-284.35102087795,0.995511930233046,-0.0258706096706594,-0.0890101655349136,-0.019076130383037
108,-47.1524002737753,-11.2178672074369,-351.849179676433,0.996931473754351,-0.0399037894151216,-0.0619361596365711,-0.0264430776908396
109,-54.4463672434845,46.6333927315275,-356.693774928602,0.996875561581673,-0.033828554560528,-0.0690143567464865,-0.01821433996712
110,-93.3391375673745,18.3246573138727,-358.032425738331,0.998821819612457,-0.0470175958081393,0.00756308949731039,-0.0093337038596497
111,-132.73778881855,-24.4310370463028,-329.574333051113,0.994591705122126,-0.0921241350619797,0.0479603307403454,-0.000538995938184696
112,-36.346564916513,-6.08668845002603,-282.084952281187,0.99395439412212,-0.0036265419900359,-0.108512029810332,-0.0163294208398567
113,0.34760380149072,-28.6704814975606,-228.712163515363,0.991312152341016,0.0754900337262775,-0.106821299090189,0.0138087468552373
114,29.5586637239984,84.6731046635325,-303.320358932386,0.988297537084174,0.0731543627782172,-0.133757316633719,-0.0050396078036812
115,-48.3113282927976,73.8523179818195,-320.195028942801,0.996880709493864,0.0686474638171224,-0.034464125910619,-0.0181273488327648
116,-96.0340407357961,103.449065772258,-335.85316877745,0.996593798569266,0.0628707660801349,-0.0518834769983706,-0.0124968892264488
117,-42.2205240436104,95.2581691800081,-295.376211544148,0.997612814599696,0.0480767820928317,-0.0459129430890512,-0.0186894843955789
118,176.685395543964,-17.3662841102321,-289.410496675155,0.999082823456609,-0.0270707956854292,0.0331765434304459,2.93416862468298e-05
119,117.693679590283,-28.5317176481852,-304.937296987666,0.99519428463305,-0.0417177852304227,0.0880897309702647,0.00938943697818768
120,-162.534438910188,8.31756243184054,-244.954557103243,0.887223032940224,-0.12820004583454,0.4371212564865,0.0729729072741065
121,-138.90237912633,57.8580426201579,-208.180926358091,0.921789021185487,-0.0615707997958854,0.381790722371,0.0273839614706625
122,-116.584144336475,36.8032856341203,-175.280295383391,0.9042745378085,-0.0632074704200777,0.420741398266752,0.0356237524533524
123,-107.968063301273,53.9418757869984,-137.227600052116,0.905812970214147,-0.0601780668182164,0.418971803057677,0.018549703729338
124,79.714742252707,21.1728969254979,-261.392022093476,0.995720393152166,-0.0156469386204433,-0.08416187178783,0.0348260148433932
125,17.2327374448298,46.0997848785762,-282.154929464943,0.999121483763705,-0.00835242671208058,0.0140346308392172,0.0385943880251897
126,22.1806209813609,50.3843441525395,-300.401273122744,0.99932673448982,-0.00811146901355968,0.0198364321545215,0.0297791498154863
127,35.0655217338224,49.6752825094753,-290.843340007917,0.991575729190061,-0.00347126179504832,0.120996448820671,0.0461018762691547
128,17.0705761244549,71.951975946519,-292.154116080404,0.991842003645331,-0.0143281611545107,0.119487994377143,0.0420328776373105
129,149.473561375695,38.4273431846588,-248.137199849307,0.990067262316708,-0.0198651169748909,-0.129465315313448,0.0510972146702963
130,103.897044476679,-14.1469011979055,-198.118392539967,0.998858543795186,0.0307825906791863,-0.011902452583748,0.0345307576072381
131,155.046436781192,63.5822614512003,-266.996601123864,0.988734775381223,0.0752062327656423,-0.119280611691668,0.0501966351412488
132,177.545773809006,98.7446051311989,-261.205176486148,0.983180210525352,0.0679549440151209,-0.161963993881429,0.050064597283944
133,208.509403269229,78.1562055683377,-282.06761872524,0.983581008765708,0.0614108225957135,-0.164804049052734,0.0404565875893336
134,207.907233738995,52.3746341642783,-262.460361168366,0.993841319095809,0.0219285648750947,-0.10532522335533,0.0265549962449635
135,29.1375604201925,-5.42803276771548,-287.415783122884,0.997540227326314,-0.0618535511516966,0.0326868801292898,0.00438188807533512
136,-56.2974270587808,6.23086322880738,-267.990284007993,0.992105629892355,-0.0372979583281008,0.119172238368569,0.0115437880556362
137,25.5959656165567,68.4630713992272,-287.2552252344,0.996778628881476,0.044644112849108,0.0665223604636587,0.00374749935601483
138,52.9776795219707,79.5815824508065,-290.269791537089,0.996095841428887,0.0592432714294174,0.0653912260045524,-0.0027013033962361
139,176.110342890297,45.5882498372094,-242.673376164299,0.98779061956822,0.0278583676821819,-0.153123362229104,0.00684391574837541
140,241.958631968226,-6.52616968599699,-303.69398188909,0.979499127399995,-0.0193099119462194,-0.200241769448359,0.0105745208623139
